[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.9566, Preservation: 97.9111%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.6833, Preservation: 99.4306%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.5404, Preservation: 98.2769%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.7440, Preservation: 98.4164%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.5195, Preservation: 98.6724%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.3534, Preservation: 99.9102%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1147, Preservation: 99.1171%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1703, Preservation: 98.7564%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.5026, Preservation: 99.8159%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.7728, Preservation: 98.0643%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.9913, Preservation: 98.8529%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.9538, Preservation: 98.0741%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.3598, Preservation: 98.3856%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2400, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 86.0519, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.3332, Preservation: 99.3323%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.6360, Preservation: 99.4494%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.9837, Preservation: 99.9295%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.6122, Preservation: 98.2309%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.2593, Preservation: 97.9549%
Results: Baseline accuracy = 85.1901 ± 0.6198, Radiation accuracy = 84.2911 ± 0.8523, Preservation = 98.9449 ± 0.7276%
Results: Baseline accuracy = 85.19% ± 0.62%, Radiation accuracy = 84.29% ± 0.85%, Preservation = 98.94% ± 0.73%
Testing configuration:
Architecture: 2-32-2-
Dropout: 0.50
Residual: No
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.72, Preservation: 99.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.01, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.82, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.29, Preservation: 99.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.20, Preservation: 97.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.57, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.71, Preservation: 97.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.89, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.47, Preservation: 99.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.12, Preservation: 99.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.81, Preservation: 99.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.03, Preservation: 97.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.87, Preservation: 99.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.74, Preservation: 99.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.98, Preservation: 98.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.05, Preservation: 97.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.73, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.77, Preservation: 98.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.87, Preservation: 97.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.64, Preservation: 98.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.07, Preservation: 99.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.69, Preservation: 99.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.56, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.16, Preservation: 99.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.06, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.55, Preservation: 99.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.64, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.64, Preservation: 98.40%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.64, Preservation: 98.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.62, Preservation: 97.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.78, Preservation: 98.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.17, Preservation: 98.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.39, Preservation: 98.95%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.28, Preservation: 98.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.75, Preservation: 98.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.24, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.12, Preservation: 98.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.77, Preservation: 98.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.78, Preservation: 99.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.63, Preservation: 98.51%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.44, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.27, Preservation: 99.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.16, Preservation: 99.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.98, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.31, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.75, Preservation: 99.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.47, Preservation: 99.08%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.94, Preservation: 98.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.81, Preservation: 98.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.67, Preservation: 100.00%
Results: Baseline accuracy = 81.90 ± 0.60, Radiation accuracy = 81.05 ± 0.87, Preservation = 98.96 ± 0.73%
Results: Baseline accuracy = 81.90% ± 0.60%, Radiation accuracy = 81.05% ± 0.87%, Preservation = 98.96% ± 0.73%
Testing configuration:
Architecture: 2-64-256-32-2-
Dropout: 0.60
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.77, Preservation: 99.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.47, Preservation: 98.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.50, Preservation: 98.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.61, Preservation: 97.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.06, Preservation: 98.51%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.02, Preservation: 99.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.45, Preservation: 98.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.95, Preservation: 98.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.60, Preservation: 97.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.17, Preservation: 98.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.75, Preservation: 99.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.61, Preservation: 99.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.14, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.77, Preservation: 99.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.91, Preservation: 99.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.95, Preservation: 98.16%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.66, Preservation: 98.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.67, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.48, Preservation: 98.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.45, Preservation: 99.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.65, Preservation: 99.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.27, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.10, Preservation: 97.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.66, Preservation: 98.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.30, Preservation: 98.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.53, Preservation: 99.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.32, Preservation: 99.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.20, Preservation: 99.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.87, Preservation: 99.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.78, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.66, Preservation: 99.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.86, Preservation: 98.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.06, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.89, Preservation: 99.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.53, Preservation: 97.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.66, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.82, Preservation: 99.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.66, Preservation: 99.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.69, Preservation: 99.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.25, Preservation: 98.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.30, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.68, Preservation: 98.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.79, Preservation: 98.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.89, Preservation: 98.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.12, Preservation: 99.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.24, Preservation: 98.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.19, Preservation: 99.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.32, Preservation: 99.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.59, Preservation: 97.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.85, Preservation: 100.00%
Results: Baseline accuracy = 84.25 ± 0.58, Radiation accuracy = 83.41 ± 0.84, Preservation = 99.01 ± 0.68%
Results: Baseline accuracy = 84.25% ± 0.58%, Radiation accuracy = 83.41% ± 0.84%, Preservation = 99.01% ± 0.68%
Testing configuration:
Architecture: 2-32-256-2-
Dropout: 0.30
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.03, Preservation: 97.51%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.11, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.68, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.03, Preservation: 99.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.46, Preservation: 98.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 85.15, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.31, Preservation: 99.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.91, Preservation: 98.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.45, Preservation: 97.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.12, Preservation: 97.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.69, Preservation: 97.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.42, Preservation: 99.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.74, Preservation: 98.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.82, Preservation: 97.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.18, Preservation: 98.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.71, Preservation: 97.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.44, Preservation: 98.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.15, Preservation: 98.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.69, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.18, Preservation: 98.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.70, Preservation: 98.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.87, Preservation: 97.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.90, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.41, Preservation: 98.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.77, Preservation: 98.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.46, Preservation: 98.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.35, Preservation: 98.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.47, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.91, Preservation: 97.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.71, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.20, Preservation: 99.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.21, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.23, Preservation: 97.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.18, Preservation: 97.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.06, Preservation: 97.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.06, Preservation: 97.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 84.08, Preservation: 99.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.54, Preservation: 97.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.59, Preservation: 97.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.74, Preservation: 97.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.60, Preservation: 98.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.95, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.83, Preservation: 97.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 83.36, Preservation: 98.80%
